DateTime,Actual,Predicted,Residual
2025-09-01 08:00:00,136.03,157.5740659840044,-21.54406598400439
2025-09-01 09:00:00,166.93,180.27420101394407,-13.344201013944058
2025-09-01 10:00:00,223.47,197.66079184173282,25.809208158267182
2025-09-01 11:00:00,226.89,200.1768084557125,26.713191544287497
2025-09-01 12:00:00,208.62,208.65522062550198,-0.03522062550197802
2025-09-01 13:00:00,205.56,196.7643700988104,8.795629901189614
2025-09-01 14:00:00,216.33,211.21770515979713,5.112294840202878
2025-09-01 15:00:00,218.82,199.4893262802586,19.330673719741384
2025-09-01 16:00:00,212.33,192.52375772160153,19.806242278398486
2025-09-01 17:00:00,181.63,155.7288851865325,25.9011148134675
2025-09-02 08:00:00,165.79,162.08879613388936,3.7012038661106317
2025-09-02 09:00:00,188.73,193.5527971213713,-4.822797121371309
2025-09-02 10:00:00,201.17,208.52107592143253,-7.351075921432539
2025-09-02 11:00:00,203.27,209.0154931357074,-5.745493135707392
2025-09-02 12:00:00,212.07,206.35210938868218,5.717890611317813
2025-09-02 13:00:00,203.74,214.9396537091389,-11.199653709138886
2025-09-02 14:00:00,189.06,201.51300498116436,-12.453004981164355
2025-09-02 15:00:00,199.6,201.05550125128917,-1.4555012512891778
2025-09-02 16:00:00,189.08,190.60202033027372,-1.5220203302737048
2025-09-02 17:00:00,164.96,163.1131667273532,1.846833272646819
2025-09-03 08:00:00,137.61,158.79089438342316,-21.18089438342315
2025-09-03 09:00:00,184.46,197.57527841550055,-13.11527841550054
2025-09-03 10:00:00,200.94,196.1677190870666,4.772280912933411
2025-09-03 11:00:00,203.08,197.77848311398128,5.301516886018732
2025-09-03 12:00:00,207.43,205.70823765195934,1.72176234804067
2025-09-03 13:00:00,200.81,225.0424712522992,-24.232471252299206
2025-09-03 14:00:00,211.92,217.08276840856988,-5.162768408569889
2025-09-03 15:00:00,194.57,207.9011787611632,-13.331178761163216
2025-09-03 16:00:00,182.67,189.29943215493972,-6.629432154939735
2025-09-03 17:00:00,146.45,163.70977828380788,-17.25977828380789
2025-09-04 08:00:00,153.85,161.8123673402269,-7.962367340226905
2025-09-04 09:00:00,171.93,192.80727966375147,-20.877279663751466
2025-09-04 10:00:00,198.48,206.49705496286458,-8.017054962864592
2025-09-04 11:00:00,203.4,209.2088670037355,-5.808867003735486
2025-09-04 12:00:00,209.59,215.5162105710478,-5.92621057104779
2025-09-04 13:00:00,214.47,212.26120975716555,2.2087902428344535
2025-09-04 14:00:00,200.11,214.6231362459869,-14.513136245986885
2025-09-04 15:00:00,190.2,194.49843457228047,-4.298434572280485
2025-09-04 16:00:00,178.23,180.66184881407167,-2.431848814071685
2025-09-04 17:00:00,171.98,168.83594742812605,3.1440525718739423
2025-09-05 08:00:00,158.98,163.44387953530452,-4.463879535304528
2025-09-05 09:00:00,187.61,195.62996682004234,-8.019966820042328
2025-09-05 10:00:00,204.78,194.6644049112761,10.115595088723893
2025-09-05 11:00:00,200.91,197.82194025532135,3.0880597446786453
2025-09-05 12:00:00,191.68,196.69960509037,-5.019605090369993
2025-09-05 13:00:00,197.85,206.27295573476295,-8.422955734762951
2025-09-05 14:00:00,208.37,203.3712706951352,4.99872930486481
2025-09-05 15:00:00,197.95,192.32560556942016,5.624394430579827
2025-09-05 16:00:00,156.12,189.72314189791712,-33.60314189791711
2025-09-05 17:00:00,119.67,145.60292892240037,-25.932928922400365
2025-09-08 08:00:00,116.22,157.8191683891844,-41.5991683891844
2025-09-08 09:00:00,149.5,178.42168196453412,-28.921681964534116
2025-09-08 10:00:00,211.7,193.9363867851593,17.76361321484069
2025-09-08 11:00:00,214.01,200.61286317005747,13.397136829942525
2025-09-08 12:00:00,210.15,207.01056970133425,3.139430298665758
2025-09-08 13:00:00,207.01,195.97213817303253,11.037861826967458
2025-09-08 14:00:00,238.98,211.34952255722862,27.630477442771365
2025-09-08 15:00:00,230.9,208.52266608981614,22.377333910183864
2025-09-08 16:00:00,219.43,198.18233800529384,21.247661994706164
2025-09-08 17:00:00,181.21,160.0154815351762,21.1945184648238
2025-09-09 08:00:00,149.48,162.4093992511879,-12.929399251187903
2025-09-09 09:00:00,205.77,194.14843715123362,11.621562848766388
2025-09-09 10:00:00,222.59,212.4063827516387,10.183617248361315
2025-09-09 11:00:00,204.66,211.9161011561291,-7.256101156129091
2025-09-09 12:00:00,200.44,214.03457991002813,-13.59457991002813
2025-09-09 13:00:00,229.87,218.78380230839906,11.086197691600944
2025-09-09 14:00:00,228.42,214.8620761254187,13.557923874581292
2025-09-09 15:00:00,215.19,206.18975938369468,9.00024061630532
2025-09-09 16:00:00,206.16,196.48875897393106,9.671241026068941
2025-09-09 17:00:00,159.96,169.19405830794605,-9.234058307946043
2025-09-10 08:00:00,172.83,162.37795156791188,10.452048432088134
2025-09-10 09:00:00,198.24,199.73761200258437,-1.4976120025843613
2025-09-10 10:00:00,207.28,198.09683567961596,9.183164320384037
2025-09-10 11:00:00,207.43,200.39656991815545,7.033430081844557
2025-09-10 12:00:00,208.99,212.36915119810115,-3.379151198101141
2025-09-10 13:00:00,206.66,228.26667010768165,-21.60667010768165
2025-09-10 14:00:00,211.9,217.3341436611643,-5.434143661164285
2025-09-10 15:00:00,209.13,207.38775294792265,1.7422470520773459
2025-09-10 16:00:00,192.92,186.5125144568846,6.407485543115399
2025-09-10 17:00:00,155.06,161.40711582396312,-6.347115823963122
2025-09-11 08:00:00,157.34,163.95104202391693,-6.611042023916923
2025-09-11 09:00:00,178.89,193.51980377692408,-14.629803776924092
2025-09-11 10:00:00,204.53,207.40834447730197,-2.8783444773019653
2025-09-11 11:00:00,211.94,210.3691102119042,1.5708897880957977
2025-09-11 12:00:00,209.27,213.30798063713766,-4.03798063713765
2025-09-11 13:00:00,211.35,212.46812114919743,-1.1181211491974352
2025-09-11 14:00:00,210.06,214.6231362459869,-4.563136245986897
2025-09-11 15:00:00,206.62,219.3434414355081,-12.723441435508107
2025-09-11 16:00:00,176.77,207.5449355026376,-30.77493550263759
2025-09-11 17:00:00,167.87,178.25459997740657,-10.384599977406566
2025-09-12 08:00:00,151.85,166.61535130737406,-14.765351307374061
2025-09-12 09:00:00,181.31,197.23397007623424,-15.92397007623424
2025-09-12 10:00:00,196.92,194.91776106564478,2.002238934355205
2025-09-12 11:00:00,198.01,196.68183756066242,1.328162439337575
2025-09-12 12:00:00,187.81,193.02306901267016,-5.213069012670161
2025-09-12 13:00:00,195.29,200.37179685002405,-5.0817968500240625
2025-09-12 14:00:00,197.75,201.29115267834874,-3.5411526783487375
2025-09-12 15:00:00,182.87,184.91035881931364,-2.0403588193136386
2025-09-12 16:00:00,163.05,184.34267350300814,-21.29267350300813
2025-09-12 17:00:00,141.22,142.25711593848902,-1.0371159384890234
2025-09-15 08:00:00,146.8,159.04468041508434,-12.244680415084332
2025-09-15 09:00:00,171.73,183.05297958805897,-11.322979588058985
2025-09-15 10:00:00,201.18,199.10917158595583,2.070828414044172
2025-09-15 11:00:00,195.96,203.8832735276449,-7.923273527644881
2025-09-15 12:00:00,190.66,207.66673231316142,-17.00673231316142
2025-09-15 13:00:00,194.86,195.14249956965898,-0.2824995696589667
2025-09-15 14:00:00,206.23,211.39529074243453,-5.165290742434536
2025-09-15 15:00:00,207.61,206.19027661621004,1.4197233837899716
2025-09-15 16:00:00,203.84,198.48015802022502,5.359841979774984
2025-09-15 17:00:00,170.01,160.0154815351762,9.994518464823784
2025-09-16 08:00:00,162.01,164.7604887780438,-2.7504887780438025
2025-09-16 09:00:00,191.07,197.27554730801097,-6.205547308010978
2025-09-16 10:00:00,210.22,214.86026074966364,-4.640260749663639
2025-09-16 11:00:00,211.77,213.65646596838212,-1.8864659683821117
2025-09-16 12:00:00,212.47,213.18248824971334,-0.7124882497133456
2025-09-16 13:00:00,213.13,220.94613589548283,-7.81613589548283
2025-09-16 14:00:00,214.92,214.51979224992502,0.4002077500749692
2025-09-16 15:00:00,222.04,208.41460457440377,13.625395425596224
2025-09-16 16:00:00,196.72,196.27073161675855,0.4492683832414457
2025-09-16 17:00:00,161.59,170.35232337091608,-8.762323370916079
2025-09-17 08:00:00,172.67,166.73366386336247,5.936336136637522
2025-09-17 09:00:00,214.79,202.14020487712196,12.649795122878032
2025-09-17 10:00:00,224.47,199.4747761028655,24.995223897134508
2025-09-17 11:00:00,221.38,200.25877587583048,21.121224124169515
2025-09-17 12:00:00,210.86,209.34845034671244,1.5115496532875738
2025-09-17 13:00:00,207.89,233.4761070306165,-25.586107030616517
2025-09-17 14:00:00,215.59,221.1047724500801,-5.514772450080102
2025-09-17 15:00:00,214.27,210.29716588961912,3.9728341103808873
2025-09-17 16:00:00,196.59,192.84641831610082,3.74358168389918
2025-09-17 17:00:00,171.33,168.31510320349742,3.0148967965025975
2025-09-18 08:00:00,157.89,167.42638838491322,-9.536388384913238
2025-09-18 09:00:00,178.89,197.43868639937347,-18.54868639937348
2025-09-18 10:00:00,204.32,208.13737608885194,-3.817376088851944
2025-09-18 11:00:00,207.9,212.30284889218532,-4.402848892185318
2025-09-18 12:00:00,204.98,214.15740660199572,-9.177406601995727
2025-09-18 13:00:00,209.93,212.26120975716555,-2.3312097571655386
2025-09-18 14:00:00,212.56,212.32597859095168,0.23402140904832436
2025-09-18 15:00:00,210.34,218.9427155183593,-8.602715518359304
2025-09-18 16:00:00,186.92,206.37610564661298,-19.456105646612997
2025-09-18 17:00:00,168.44,176.03844643639937,-7.598446436399371
2025-09-19 08:00:00,156.65,166.8135682931284,-10.163568293128407
2025-09-19 09:00:00,194.47,196.08825346466858,-1.6182534646685838
2025-09-19 10:00:00,209.7,194.15769260253884,15.542307397461144
2025-09-19 11:00:00,211.87,195.79509102037215,16.07490897962785
2025-09-19 12:00:00,198.02,195.46043555190732,2.5595644480926865
2025-09-19 13:00:00,213.06,209.69746289600573,3.3625371039942706
2025-09-19 14:00:00,213.82,205.285875581129,8.534124418870988
2025-09-19 15:00:00,187.12,192.02294243676272,-4.902942436762714
2025-09-19 16:00:00,151.0,188.16107042842742,-37.16107042842742
2025-09-19 17:00:00,121.24,143.93002243044472,-22.690022430444728
2025-09-22 08:00:00,143.24,155.61324674256448,-12.373246742564476
2025-09-22 09:00:00,179.51,177.95855220218164,1.551447797818355
2025-09-22 10:00:00,197.46,192.48800704093625,4.971992959063755
2025-09-22 11:00:00,209.17,195.8162613122626,13.353738687737376
2025-09-22 12:00:00,193.71,192.6150150367057,1.0949849632943085
2025-09-22 13:00:00,205.7,189.0748166754293,16.625183324570685
2025-09-22 14:00:00,208.67,204.84325041394868,3.8267495860513066
2025-09-22 15:00:00,204.75,200.68060633998329,4.069393660016715
2025-09-22 16:00:00,199.14,193.56612777386064,5.573872226139343
2025-09-22 17:00:00,159.76,154.2450633735404,5.514936626459587
2025-09-23 08:00:00,172.94,160.27204513586437,12.667954864135623
2025-09-23 09:00:00,182.15,190.72350697952513,-8.57350697952512
2025-09-23 10:00:00,200.21,202.99985042587636,-2.7898504258763523
2025-09-23 11:00:00,187.22,198.96005199824546,-11.740051998245463
2025-09-23 12:00:00,191.13,197.91044495219737,-6.780444952197371
2025-09-23 13:00:00,202.0,201.48513361172854,0.5148663882714573
2025-09-23 14:00:00,203.31,204.42241792286083,-1.1124179228608284
2025-09-23 15:00:00,201.02,201.22664318903603,-0.20664318903601497
2025-09-23 16:00:00,184.07,189.94793825875624,-5.877938258756245
2025-09-23 17:00:00,149.56,158.4801064754729,-8.920106475472892
2025-09-24 08:00:00,131.52,165.9650087524006,-34.44500875240058
2025-09-24 09:00:00,182.74,199.73761200258437,-16.99761200258436
2025-09-24 10:00:00,204.75,199.1991880182156,5.550811981784392
2025-09-24 11:00:00,215.78,199.43201162188075,16.347988378119254
2025-09-24 12:00:00,221.03,208.13504611512806,12.894953884871938
2025-09-24 13:00:00,216.37,229.46884785912818,-13.09884785912817
2025-09-24 14:00:00,217.9,220.85339719748572,-2.953397197485714
2025-09-24 15:00:00,213.73,209.78374007637856,3.946259923621426
2025-09-24 16:00:00,200.26,191.70631562144192,8.553684378558074
2025-09-24 17:00:00,166.97,166.01244074365263,0.9575592563473663
2025-09-25 08:00:00,163.31,166.8917197139907,-3.581719713990708
2025-09-25 09:00:00,183.27,195.65737611644192,-12.387376116441914
2025-09-25 10:00:00,212.62,207.40834447730197,5.211655522698038
2025-09-25 11:00:00,220.57,211.14260568401664,9.42739431598335
2025-09-25 12:00:00,210.76,212.91593824980453,-2.155938249804535
2025-09-25 13:00:00,210.21,213.30964791979216,-3.0996479197921474
2025-09-25 14:00:00,210.34,212.77943565422365,-2.4394356542236437
2025-09-25 15:00:00,200.89,216.13763409831745,-15.247634098317462
2025-09-25 16:00:00,182.47,204.42805588657197,-21.95805588657197
2025-09-25 17:00:00,159.57,176.77716428340182,-17.207164283401823
2025-09-26 08:00:00,154.24,164.83139843558493,-10.591398435584921
2025-09-26 09:00:00,178.08,191.96367366303232,-13.883673663032312
2025-09-26 10:00:00,181.37,190.10399413264042,-8.733994132640419
2025-09-26 11:00:00,169.37,190.7279679329992,-21.357967932999202
2025-09-26 12:00:00,160.56,184.72534716804924,-24.165347168049237
2025-09-26 13:00:00,173.91,198.062656805718,-24.15265680571801
2025-09-26 14:00:00,182.56,199.3320059534658,-16.772005953465793
2025-09-26 15:00:00,164.9,185.36435351829974,-20.46435351829973
2025-09-26 16:00:00,146.47,182.95416553012842,-36.48416553012842
2025-09-26 17:00:00,111.37,140.75150009572891,-29.38150009572891
2025-09-30 08:00:00,156.7,161.23385448775997,-4.533854487759982
2025-09-30 09:00:00,187.33,194.29734715869924,-6.967347158699226
2025-09-30 10:00:00,204.63,210.1569945867825,-5.526994586782507
2025-09-30 11:00:00,199.42,212.30284889218532,-12.882848892185336
2025-09-30 12:00:00,201.88,210.6371477001274,-8.757147700127405
2025-09-30 13:00:00,200.96,220.4656173205753,-19.505617320575283
2025-09-30 14:00:00,211.03,214.17750837443134,-3.1475083744313395
2025-09-30 15:00:00,239.79,208.75688844989747,31.033111550102518
2025-09-30 16:00:00,228.59,196.70678633110353,31.883213668896474
2025-09-30 17:00:00,169.16,170.64188963665862,-1.4818896366586216
2025-10-01 08:00:00,159.12,124.34439157336233,34.775608426637675
2025-10-01 09:00:00,198.06,162.8246799865185,35.2353200134815
2025-10-01 10:00:00,214.36,162.76325343059756,51.596746569402455
2025-10-01 11:00:00,217.82,164.64960554216216,53.17039445783783
2025-10-01 12:00:00,219.66,172.42098897746789,47.23901102253211
2025-10-01 13:00:00,227.15,189.5894864791477,37.56051352085231
2025-10-01 14:00:00,228.35,180.8572663594434,47.492733640556594
2025-10-01 15:00:00,220.34,171.9163766565793,48.4236233434207
2025-10-01 16:00:00,201.47,155.22151471262396,46.24848528737604
2025-10-01 17:00:00,163.8,130.7503974032043,33.04960259679572
2025-10-02 08:00:00,138.68,126.0736567134223,12.606343286577712
2025-10-02 09:00:00,169.17,158.76095159875337,10.409048401246622
2025-10-02 10:00:00,193.39,172.48374189462112,20.906258105378868
2025-10-02 11:00:00,207.85,175.67122939267333,32.17877060732667
2025-10-02 12:00:00,200.74,177.6514733504931,23.088526649506917
2025-10-02 13:00:00,228.0,175.34145372159918,52.65854627840082
2025-10-02 14:00:00,217.52,179.15175995464355,38.36824004535646
2025-10-02 15:00:00,204.4,184.27279106131363,20.12720893868638
2025-10-02 16:00:00,173.81,170.51511940326145,3.294880596738551
2025-10-02 17:00:00,159.85,141.85982637731027,17.990173622689724
2025-10-03 08:00:00,146.53,128.36893721546988,18.161062784530117
2025-10-03 09:00:00,169.35,162.22088042951714,7.129119570482857
2025-10-03 10:00:00,182.01,160.3331313145917,21.676868685408294
2025-10-03 11:00:00,185.55,161.7171735780564,23.832826421943622
2025-10-03 12:00:00,198.31,157.87723859488702,40.432761405112984
2025-10-03 13:00:00,216.01,173.8567276811612,42.15327231883879
2025-10-03 14:00:00,210.09,170.19453352133863,39.895466478661376
2025-10-03 15:00:00,200.33,154.28159265048885,46.048407349511166
2025-10-03 16:00:00,172.2,151.47474966081433,20.725250339185664
2025-10-03 17:00:00,142.91,108.79322743749253,34.116772562507464
2025-10-07 08:00:00,202.96,127.36549378290927,75.59450621709074
2025-10-07 09:00:00,208.44,160.3150709420118,48.1249290579882
2025-10-07 10:00:00,224.06,176.52602679395784,47.53397320604216
2025-10-07 11:00:00,219.85,175.8646032607014,43.98539673929861
2025-10-07 12:00:00,220.76,174.77418055500155,45.98581944499844
2025-10-07 13:00:00,230.69,183.3124260170557,47.377573982944284
2025-10-07 14:00:00,231.98,178.53499014534114,53.44500985465885
2025-10-07 15:00:00,232.94,172.60094440756671,60.33905559243328
2025-10-07 16:00:00,205.36,159.49119118238025,45.868808817619765
2025-10-07 17:00:00,157.14,131.6957181564051,25.444281843594894
2025-10-08 08:00:00,170.49,127.16279364688917,43.32720635311084
2025-10-08 09:00:00,211.23,164.5064949986948,46.7235050013052
2025-10-08 10:00:00,200.12,161.79869513432288,38.32130486567712
2025-10-08 11:00:00,199.13,162.99607703426275,36.13392296573724
2025-10-08 12:00:00,205.51,170.96490389956668,34.54509610043331
2025-10-08 13:00:00,209.04,178.95962080281424,30.08037919718575
2025-10-08 14:00:00,225.14,173.37697613091657,51.76302386908341
2025-10-08 15:00:00,216.47,167.46668627516118,49.00331372483882
2025-10-08 16:00:00,190.82,152.8146312461218,38.0053687538782
2025-10-08 17:00:00,151.67,127.6104031397796,24.05959686022038
2025-10-09 08:00:00,163.46,122.33097601696475,41.12902398303525
2025-10-09 09:00:00,178.4,148.07308990116417,30.32691009883584
2025-10-09 10:00:00,195.86,168.65632593398396,27.20367406601605
2025-10-09 11:00:00,203.62,172.7706213722516,30.849378627748393
2025-10-09 12:00:00,198.5,174.1339796859514,24.366020314048598
2025-10-09 13:00:00,199.01,172.03087144908943,26.97912855091056
2025-10-09 14:00:00,198.39,170.25027404138214,28.139725958617845
2025-10-09 15:00:00,188.76,172.65173946399744,16.108260536002547
2025-10-09 16:00:00,175.99,159.2164307950236,16.77356920497641
2025-10-09 17:00:00,169.38,136.5041219865429,32.87587801345708
2025-10-13 08:00:00,148.09,122.10268969266106,25.987310307338944
2025-10-13 09:00:00,169.77,147.11847353436315,22.651526465636863
2025-10-13 10:00:00,209.55,171.44202811295952,38.10797188704049
2025-10-13 11:00:00,192.58,176.53849304372696,16.041506956273054
2025-10-13 12:00:00,184.65,173.81631019005178,10.833689809948226
2025-10-13 13:00:00,171.09,160.05842218645796,11.031577813542043
2025-10-13 14:00:00,184.61,174.88154439883206,9.728455601167951
2025-10-13 15:00:00,172.02,169.67653027260758,2.3434697273924314
2025-10-13 16:00:00,175.95,161.5196816542258,14.430318345774197
2025-10-13 17:00:00,148.9,123.55489070183819,25.345109298161816
2025-10-14 08:00:00,153.14,126.18994901948135,26.95005098051864
2025-10-14 09:00:00,179.92,158.23033083749357,21.68966916250642
2025-10-14 10:00:00,193.36,177.1394962934641,16.220503706535908
2025-10-14 11:00:00,195.28,176.44472486478574,18.83527513521426
2025-10-14 12:00:00,189.36,176.73213482391387,12.627865176086146
2025-10-14 13:00:00,198.58,185.47475960413954,13.105240395860477
2025-10-14 14:00:00,208.82,180.2464095228096,28.57359047719038
2025-10-14 15:00:00,208.11,174.48350572278207,33.626494277217944
2025-10-14 16:00:00,188.71,162.10751946845016,26.602480531549844
2025-10-14 17:00:00,161.33,133.4331157508602,27.896884249139816
2025-10-15 08:00:00,156.84,126.3941385359273,30.445861464072706
2025-10-15 09:00:00,198.86,163.06493927397224,35.79506072602777
2025-10-15 10:00:00,199.13,162.3498713036227,36.78012869637729
2025-10-15 11:00:00,194.36,163.4094591612376,30.950540838762407
2025-10-15 12:00:00,211.83,171.69294643851728,40.13705356148273
2025-10-15 13:00:00,204.64,189.5894864791477,15.050513520852292
2025-10-15 14:00:00,206.21,182.61689312760413,23.59310687239588
2025-10-15 15:00:00,212.7,174.14122184728836,38.558778152711625
2025-10-15 16:00:00,192.24,155.47487086699266,36.76512913300735
2025-10-15 17:00:00,155.84,130.12239855051936,25.71760144948064
2025-10-16 12:00:00,191.75,178.89294170268423,12.857058297315774
2025-10-16 13:00:00,196.61,177.61747903394968,18.992520966050336
2025-10-16 14:00:00,203.42,175.0597436162113,28.36025638378868
2025-10-16 15:00:00,207.05,179.12805815098648,27.921941849013535
2025-10-16 16:00:00,188.26,166.96305551056673,21.29694448943326
2025-10-16 17:00:00,175.21,139.2743139128019,35.93568608719812
2025-10-17 08:00:00,146.89,129.1095389856212,17.780461014378773
2025-10-17 09:00:00,176.21,159.46104996216587,16.748950037834135
2025-10-17 10:00:00,180.86,160.4207547110733,20.439245288926713
2025-10-17 11:00:00,160.23,161.20475448403832,-0.9747544840383284
2025-10-17 12:00:00,162.01,154.53352254089842,7.476477459101574
2025-10-17 13:00:00,175.52,169.05506167564562,6.464938324354392
2025-10-17 14:00:00,185.73,170.90674238246717,14.823257617532818
2025-10-17 15:00:00,173.98,155.683419777288,18.29658022271198
2025-10-17 16:00:00,153.24,153.5848089551459,-0.3448089551458793
2025-10-17 17:00:00,104.98,110.37070807477306,-5.390708074773059
2025-10-20 08:00:00,142.22,112.30212816829312,29.917871831706876
2025-10-20 09:00:00,146.75,135.58934389948934,11.160656100510664
2025-10-20 10:00:00,155.0,149.7305190272292,5.269480972770793
2025-10-20 11:00:00,154.69,151.63086561283401,3.059134387165983
2025-10-20 12:00:00,150.6,152.6281513366196,-2.028151336619601
2025-10-20 13:00:00,155.74,148.5824357807031,7.1575642192969156
2025-10-20 14:00:00,176.42,161.79586067653796,14.624139323462032
2025-10-20 15:00:00,172.29,157.848822400882,14.441177599117992
2025-10-20 16:00:00,158.52,151.0099319194092,7.5100680805907984
2025-10-20 17:00:00,113.72,112.3785837207135,1.3414162792865056
2025-10-21 08:00:00,125.86,120.84932896849922,5.010671031500777
2025-10-21 09:00:00,141.33,148.36948991437657,-7.03948991437656
2025-10-21 10:00:00,135.63,157.9979226133916,-22.367922613391613
2025-10-21 11:00:00,133.62,156.65215095624214,-23.032150956242134
2025-10-21 12:00:00,137.13,155.51195440308382,-18.381954403083824
2025-10-21 13:00:00,146.16,158.95150930499528,-12.791509304995287
2025-10-21 14:00:00,149.38,162.25750047594792,-12.877500475947926
2025-10-21 15:00:00,143.96,155.71172881749948,-11.751728817499469
2025-10-21 16:00:00,131.72,140.2595653844054,-8.539565384405392
2025-10-21 17:00:00,106.04,108.0559650787882,-2.0159650787881986
2025-10-22 08:00:00,111.15,110.83559959213089,0.3144004078691154
2025-10-22 09:00:00,131.86,145.6765883499438,-13.8165883499438
2025-10-22 10:00:00,139.18,150.89801482990708,-11.718014829907077
2025-10-22 11:00:00,132.93,151.41754248336272,-18.487542483362716
2025-10-22 12:00:00,135.52,148.313605541842,-12.793605541841998
2025-10-22 13:00:00,148.37,149.24363266275233,-0.8736326627523283
2025-10-22 14:00:00,152.16,156.26190901388279,-4.101909013882789
2025-10-22 15:00:00,152.85,156.07624462327442,-3.2262446232744253
2025-10-22 16:00:00,139.1,144.46115912149338,-5.361159121493387
2025-10-22 17:00:00,115.68,114.92585296204004,0.7541470379599673
2025-10-23 08:00:00,99.17,113.24160861128216,-14.071608611282159
2025-10-23 09:00:00,118.35,135.60391792064343,-17.25391792064343
2025-10-23 10:00:00,134.03,157.53859385784756,-23.508593857847558
2025-10-23 11:00:00,128.33,159.42782447831175,-31.097824478311736
2025-10-23 12:00:00,119.15,158.61562528356174,-39.465625283561735
2025-10-23 13:00:00,127.86,157.3401626148272,-29.480162614827194
2025-10-23 14:00:00,123.69,156.52741825654928,-32.837418256549284
2025-10-23 15:00:00,127.63,151.27293848586464,-23.642938485864647
2025-10-23 16:00:00,119.45,141.6441399287644,-22.194139928764386
2025-10-23 17:00:00,109.03,127.63950782251416,-18.60950782251416
2025-10-27 08:00:00,88.83,106.1528872805982,-17.322887280598195
2025-10-27 09:00:00,108.11,127.74991295563593,-19.639912955635936
2025-10-27 10:00:00,123.83,143.18616087264712,-19.356160872647123
2025-10-27 11:00:00,132.0,144.83084026001742,-12.830840260017425
