DateTime,Actual,Predicted
2025-09-01 08:00:00,20.1,173.9335445704683
2025-09-01 09:00:00,26.34,188.88927862144797
2025-09-01 10:00:00,47.19,208.3616637441164
2025-09-01 11:00:00,51.45,204.89487644558284
2025-09-01 12:00:00,38.57,201.5984423675995
2025-09-01 13:00:00,40.74,196.84689574796158
2025-09-01 14:00:00,55.14,214.31880873424257
2025-09-01 15:00:00,56.16,215.09362805292625
2025-09-01 16:00:00,52.14,228.97824454524286
2025-09-01 17:00:00,47.09,224.86048769566273
2025-09-02 08:00:00,20.31,172.4786732957194
2025-09-02 09:00:00,34.39,194.36805680135288
2025-09-02 10:00:00,51.54,212.0361703603656
2025-09-02 11:00:00,47.73,211.38024183459967
2025-09-02 12:00:00,41.22,201.62113305372418
2025-09-02 13:00:00,47.0,212.43390572730857
2025-09-02 14:00:00,54.51,210.4447315828308
2025-09-02 15:00:00,56.52,223.8788317325241
2025-09-02 16:00:00,53.93,232.28099640928048
2025-09-02 17:00:00,45.93,221.56778682349363
2025-09-03 08:00:00,16.28,164.76054576893816
2025-09-03 09:00:00,37.13,190.24741350963885
2025-09-03 10:00:00,66.68,213.3247413088916
2025-09-03 11:00:00,65.25,212.02452730886264
2025-09-03 12:00:00,46.14,207.05691162095917
2025-09-03 13:00:00,45.33,206.9495636808983
2025-09-03 14:00:00,52.51,217.5108084178678
2025-09-03 15:00:00,52.86,230.96273150191377
2025-09-03 16:00:00,49.74,229.17430885862618
2025-09-03 17:00:00,41.69,209.4417809181457
2025-09-04 08:00:00,22.73,168.99888427902795
2025-09-04 09:00:00,38.65,191.3339214201916
2025-09-04 10:00:00,58.66,214.82807408217192
2025-09-04 11:00:00,59.34,211.59500365935398
2025-09-04 12:00:00,39.2,206.8473581022227
2025-09-04 13:00:00,43.84,209.8165739327894
2025-09-04 14:00:00,57.54,223.64746003362438
2025-09-04 15:00:00,60.19,219.91520050205287
2025-09-04 16:00:00,58.52,220.5597055677519
2025-09-04 17:00:00,47.58,213.80408532130784
2025-09-05 08:00:00,18.19,171.22043377929646
2025-09-05 09:00:00,37.68,196.08171736933747
2025-09-05 10:00:00,54.2,211.50114509196416
2025-09-05 11:00:00,50.99,213.26514180442845
2025-09-05 12:00:00,33.13,200.65077726419173
2025-09-05 13:00:00,33.59,202.22848239482602
2025-09-05 14:00:00,47.69,228.19430305576913
2025-09-05 15:00:00,48.74,232.8494774804892
2025-09-05 16:00:00,44.95,238.92963530390855
2025-09-05 17:00:00,33.26,214.27299639021194
2025-09-08 08:00:00,21.21,169.55334518826126
2025-09-08 09:00:00,32.67,182.11858093675283
2025-09-08 10:00:00,47.69,211.39188488610262
2025-09-08 11:00:00,48.98,212.239289133617
2025-09-08 12:00:00,40.2,213.72981597254068
2025-09-08 13:00:00,39.95,209.57427336567784
2025-09-08 14:00:00,53.95,224.43814251581642
2025-09-08 15:00:00,55.74,227.33079440619852
2025-09-08 16:00:00,54.09,239.06280807631842
2025-09-08 17:00:00,53.06,234.71995581039124
2025-09-09 08:00:00,28.55,175.1331563968355
2025-09-09 09:00:00,41.51,197.11738262621273
2025-09-09 10:00:00,56.6,216.11664503069792
2025-09-09 11:00:00,57.55,214.60166920591465
2025-09-09 12:00:00,54.88,210.0480118831083
2025-09-09 13:00:00,57.82,216.27861510636654
2025-09-09 14:00:00,64.72,227.19615391366875
2025-09-09 15:00:00,65.92,230.3216864751541
2025-09-09 16:00:00,64.68,238.24666314920535
2025-09-09 17:00:00,58.18,226.87389728370837
2025-09-10 08:00:00,29.08,169.3431116564761
2025-09-10 09:00:00,44.63,192.6920563083824
2025-09-10 10:00:00,58.25,216.33140685545226
2025-09-10 11:00:00,58.26,216.10500197919495
2025-09-10 12:00:00,48.18,212.68817263454372
2025-09-10 13:00:00,46.87,208.39664384540612
2025-09-10 14:00:00,53.54,217.75071408882627
2025-09-10 15:00:00,57.2,230.2998796419221
2025-09-10 16:00:00,55.11,224.03253759288273
2025-09-10 17:00:00,44.3,206.11777574332604
2025-09-11 08:00:00,33.23,171.4720715936528
2025-09-11 09:00:00,45.24,191.8771753754679
2025-09-11 10:00:00,58.16,215.9018832059436
2025-09-11 11:00:00,56.95,212.88357460787998
2025-09-11 12:00:00,43.31,206.6575531841679
2025-09-11 13:00:00,48.28,212.37541026236565
2025-09-11 14:00:00,60.06,227.31050057578028
2025-09-11 15:00:00,63.81,235.04644661974942
2025-09-11 16:00:00,62.92,237.73477236493935
2025-09-11 17:00:00,55.32,229.4259859736767
2025-09-12 08:00:00,31.69,177.9084961516012
2025-09-12 09:00:00,50.27,199.48695877695997
2025-09-12 10:00:00,56.73,215.04283590692626
2025-09-12 11:00:00,57.82,214.17214555640598
2025-09-12 12:00:00,37.83,199.759312489507
2025-09-12 13:00:00,35.15,194.45994981339769
2025-09-12 14:00:00,52.57,225.69282114038845
2025-09-12 15:00:00,54.77,224.77611414199166
2025-09-12 16:00:00,50.92,234.9324038492471
2025-09-12 17:00:00,37.86,209.61833672898132
2025-09-15 08:00:00,27.91,173.9662332782662
2025-09-15 09:00:00,36.96,190.54939720367912
2025-09-15 10:00:00,45.21,209.99768187412565
2025-09-15 11:00:00,45.89,208.86806333274825
2025-09-15 12:00:00,41.88,211.31156411386064
2025-09-15 13:00:00,42.98,208.1492789751955
2025-09-15 14:00:00,61.29,225.92180328571266
2025-09-15 15:00:00,67.31,229.19959185928442
2025-09-15 16:00:00,64.69,238.07936776415195
2025-09-15 17:00:00,56.48,233.22576018009335
2025-09-16 08:00:00,29.27,180.34267027336296
2025-09-16 09:00:00,41.97,201.28430123093244
2025-09-16 10:00:00,54.48,218.69378692774993
2025-09-16 11:00:00,57.59,216.53452562870365
2025-09-16 12:00:00,50.09,211.21033999750614
2025-09-16 13:00:00,55.13,218.44126413208664
2025-09-16 14:00:00,62.78,226.76663026416009
2025-09-16 15:00:00,63.7,233.11359019696042
2025-09-16 16:00:00,62.79,238.02571252920816
2025-09-16 17:00:00,56.83,227.88458499041596
2025-09-17 08:00:00,27.48,174.90765594848645
2025-09-17 09:00:00,43.12,195.40832608476416
2025-09-17 10:00:00,57.6,217.03433983464078
2025-09-17 11:00:00,59.19,214.4641212718145
2025-09-17 12:00:00,45.03,215.17883946321172
2025-09-17 13:00:00,48.77,217.1089488807042
2025-09-17 14:00:00,65.67,226.37579329509163
2025-09-17 15:00:00,69.89,234.0560401818748
2025-09-17 16:00:00,62.56,235.7183813786634
2025-09-17 17:00:00,51.73,216.08979126778513
2025-09-18 08:00:00,29.75,175.4910009799182
2025-09-18 09:00:00,53.23,194.86507212948783
2025-09-18 10:00:00,68.24,216.76093050496092
2025-09-18 11:00:00,69.95,215.0311928554233
2025-09-18 12:00:00,44.83,205.40886162911085
2025-09-18 13:00:00,46.14,208.39664384540612
2025-09-18 14:00:00,56.68,221.8272353898426
2025-09-18 15:00:00,60.37,234.83168479499508
2025-09-18 16:00:00,60.54,237.0707545092498
2025-09-18 17:00:00,54.16,226.18045419039314
2025-09-19 08:00:00,28.97,176.56795172409406
2025-09-19 09:00:00,48.7,196.59943881317702
2025-09-19 10:00:00,63.21,212.173426194702
2025-09-19 11:00:00,60.17,211.1498619718562
2025-09-19 12:00:00,40.1,202.8191902324957
2025-09-19 13:00:00,41.42,203.9074945562929
2025-09-19 14:00:00,72.58,228.2699630374404
2025-09-19 15:00:00,71.04,235.16079328186092
2025-09-19 16:00:00,62.6,238.3114994493738
2025-09-19 17:00:00,40.98,214.98776195557565
2025-09-22 08:00:00,22.42,166.71880828921599
2025-09-22 09:00:00,47.18,181.52659394999867
2025-09-22 10:00:00,69.91,209.88855211282228
2025-09-22 11:00:00,69.84,207.51452898902167
2025-09-22 12:00:00,57.79,197.50075287702532
2025-09-22 13:00:00,59.74,200.15496632354038
2025-09-22 14:00:00,72.81,220.10901369677578
2025-09-22 15:00:00,74.82,220.32308203382
2025-09-22 16:00:00,59.93,230.57094110855192
2025-09-22 17:00:00,57.67,222.482038015386
2025-09-23 08:00:00,30.8,167.13115535092177
2025-09-23 09:00:00,49.15,189.11171103487243
2025-09-23 10:00:00,60.28,206.23760109199864
2025-09-23 11:00:00,62.34,200.21262694737436
2025-09-23 12:00:00,54.7,190.41665390686262
2025-09-23 13:00:00,57.3,200.87389022169108
2025-09-23 14:00:00,62.98,214.09568260365444
2025-09-23 15:00:00,64.52,224.09359355727844
2025-09-23 16:00:00,62.93,231.61814454928881
2025-09-23 17:00:00,57.5,217.52503599666335
2025-09-24 08:00:00,28.55,173.92567754401404
2025-09-24 09:00:00,61.81,202.91368582151918
2025-09-24 10:00:00,77.13,216.59243859464635
2025-09-24 11:00:00,73.11,213.1384175518312
2025-09-24 12:00:00,61.74,222.32366203975488
2025-09-24 13:00:00,57.29,214.34245110887235
2025-09-24 14:00:00,63.41,227.53145119577744
2025-09-24 15:00:00,67.22,234.83168479499508
2025-09-24 16:00:00,66.57,236.62807593879012
2025-09-24 17:00:00,55.79,215.97697398230505
2025-09-25 08:00:00,34.53,174.87270415126198
2025-09-25 09:00:00,45.65,193.50693724129692
2025-09-25 10:00:00,62.84,215.9018832059436
2025-09-25 11:00:00,63.19,213.7426219068973
2025-09-25 12:00:00,51.66,203.5191703630806
2025-09-25 13:00:00,53.37,206.37073161509508
2025-09-25 14:00:00,75.78,220.23453882653354
2025-09-25 15:00:00,82.09,233.32835202171478
2025-09-25 16:00:00,80.83,235.96405808310058
2025-09-25 17:00:00,71.95,227.26229811815432
2025-09-26 08:00:00,34.86,175.1331563968355
2025-09-26 09:00:00,49.5,193.67550446339146
2025-09-26 10:00:00,57.22,205.10300635479103
2025-09-26 11:00:00,58.06,202.3118371719675
2025-09-26 12:00:00,40.29,180.35656215035942
2025-09-26 13:00:00,41.27,181.00926825470825
2025-09-26 14:00:00,57.55,218.1761572739868
2025-09-26 15:00:00,61.04,227.1002591038391
2025-09-26 16:00:00,58.75,233.16479888926932
2025-09-26 17:00:00,38.38,206.84299697421562
2025-09-30 08:00:00,42.76,169.96219426287345
2025-09-30 09:00:00,54.68,195.7513056872688
2025-09-30 10:00:00,68.68,213.75426495840028
2025-09-30 11:00:00,68.51,215.0311928554233
2025-09-30 12:00:00,64.81,212.65076160337708
2025-09-30 13:00:00,72.66,223.05100088018426
2025-09-30 14:00:00,81.69,226.33710661465142
2025-09-30 15:00:00,82.47,233.54311384646908
2025-09-30 16:00:00,81.21,238.46761376920256
2025-09-30 17:00:00,77.56,228.13725691709283
2025-10-01 08:00:00,47.41,151.03211828241518
2025-10-01 09:00:00,62.41,176.02456241673386
2025-10-01 10:00:00,77.72,201.5084366543871
2025-10-01 11:00:00,78.95,200.6377463038668
2025-10-01 12:00:00,73.63,199.8407757216989
2025-10-01 13:00:00,70.58,199.20045243269053
2025-10-01 14:00:00,73.92,210.01080364030594
2025-10-01 15:00:00,72.33,216.78728722261488
2025-10-01 16:00:00,68.37,218.26354604840515
2025-10-01 17:00:00,67.1,199.6296415051928
2025-10-02 08:00:00,43.09,153.65200383888026
2025-10-02 09:00:00,59.12,177.38269730492473
2025-10-02 10:00:00,73.28,201.5084366543871
2025-10-02 11:00:00,71.68,198.70488988107778
2025-10-02 12:00:00,62.6,192.54493440993696
2025-10-02 13:00:00,70.87,195.07496965713753
2025-10-02 14:00:00,77.02,212.27276854996074
2025-10-02 15:00:00,80.4,218.79735753605806
2025-10-02 16:00:00,78.3,220.3112987726597
2025-10-02 17:00:00,73.79,211.49224304591473
2025-10-03 08:00:00,45.57,158.55356895170166
2025-10-03 09:00:00,61.05,184.95457060449425
2025-10-03 10:00:00,69.56,200.0080522288463
2025-10-03 11:00:00,68.17,198.5425867660061
2025-10-03 12:00:00,53.9,185.97595861208333
2025-10-03 13:00:00,56.67,189.17791226217238
2025-10-03 14:00:00,73.69,213.87651648588394
2025-10-03 15:00:00,76.33,218.29061999589524
2025-10-03 16:00:00,75.37,223.2089311233858
2025-10-03 17:00:00,58.27,202.12826714498618
2025-10-07 08:00:00,45.99,159.64286042364006
2025-10-07 09:00:00,49.59,183.4800714332811
2025-10-07 10:00:00,61.28,200.64938935536972
2025-10-07 11:00:00,62.68,198.91965170583214
2025-10-07 12:00:00,61.22,193.29569558250694
2025-10-07 13:00:00,63.74,202.6917571441447
2025-10-07 14:00:00,71.57,211.08461276407758
2025-10-07 15:00:00,73.31,217.64633452163227
2025-10-07 16:00:00,70.43,221.66227678340533
2025-10-07 17:00:00,64.2,210.06746177115065
2025-10-08 08:00:00,42.6,154.6327057654807
2025-10-08 09:00:00,56.48,177.92595126020106
2025-10-08 10:00:00,72.52,200.00510388110675
2025-10-08 11:00:00,73.51,198.0606044068148
2025-10-08 12:00:00,66.09,196.66345105978178
2025-10-08 13:00:00,62.41,188.23872799572555
2025-10-08 14:00:00,67.27,200.341435070111
2025-10-08 15:00:00,74.06,211.20347977900227
2025-10-08 16:00:00,73.37,213.94051251942335
2025-10-08 17:00:00,67.67,195.1897391045365
2025-10-09 08:00:00,42.99,149.3239260382868
2025-10-09 09:00:00,58.23,169.23388797577954
2025-10-09 10:00:00,72.6,196.99843833454608
2025-10-09 11:00:00,71.33,195.4834625097628
2025-10-09 12:00:00,62.28,188.87727595272372
2025-10-09 13:00:00,64.41,192.11182487629006
2025-10-09 14:00:00,68.9,205.42329933004697
2025-10-09 15:00:00,71.43,213.99538350080857
2025-10-09 16:00:00,70.5,215.39284392653497
2025-10-09 17:00:00,61.15,205.1925805618871
2025-10-13 08:00:00,41.0,161.192409559128
2025-10-13 09:00:00,50.7,178.8558627513717
2025-10-13 10:00:00,63.66,202.15272212865008
2025-10-13 11:00:00,64.11,200.8525081286211
2025-10-13 12:00:00,55.66,206.93280251474465
2025-10-13 13:00:00,63.14,202.59930965828957
2025-10-13 14:00:00,66.88,213.0174691868666
2025-10-13 15:00:00,65.7,213.90245022413862
2025-10-13 16:00:00,65.93,222.25436176866015
2025-10-13 17:00:00,72.52,216.63952780554666
2025-10-14 08:00:00,37.98,156.18270175347692
2025-10-14 09:00:00,51.85,179.60697455271654
2025-10-14 10:00:00,63.55,201.29367482963275
2025-10-14 11:00:00,64.14,199.5639371800951
2025-10-14 12:00:00,60.19,194.71969782868933
2025-10-14 13:00:00,66.52,203.40353210626714
2025-10-14 14:00:00,71.87,213.2322310116209
2025-10-14 15:00:00,72.14,220.0087145939299
2025-10-14 16:00:00,69.0,224.31368422337192
2025-10-14 17:00:00,60.09,211.58349333121197
2025-10-15 08:00:00,30.74,153.6507273610083
2025-10-15 09:00:00,47.2,176.29618939437208
2025-10-15 10:00:00,60.5,199.34520036885462
2025-10-15 11:00:00,58.46,197.2168830460228
2025-10-15 12:00:00,46.93,198.98992801302495
2025-10-15 13:00:00,48.24,197.7310119833642
2025-10-15 14:00:00,54.8,210.06326234998858
2025-10-15 15:00:00,57.17,219.57919094442124
2025-10-15 16:00:00,53.47,218.7186022093506
2025-10-15 17:00:00,48.77,198.74166102506155
2025-10-16 14:00:00,57.34,210.06326234998858
2025-10-16 15:00:00,62.15,217.86109634638657
2025-10-16 16:00:00,60.68,219.81962963113187
2025-10-16 17:00:00,53.86,209.2494952909915
2025-10-17 08:00:00,30.5,156.70334244852455
2025-10-17 09:00:00,53.77,179.64846014427948
2025-10-17 10:00:00,63.73,197.8574856335634
2025-10-17 11:00:00,54.7,195.26870068500844
2025-10-17 12:00:00,42.21,177.23859409985766
2025-10-17 13:00:00,42.22,178.7179163350162
2025-10-17 14:00:00,53.27,210.86985093932327
2025-10-17 15:00:00,55.43,217.86109634638657
2025-10-17 16:00:00,53.04,223.42988174338302
2025-10-17 17:00:00,46.87,200.01571178127477
2025-10-20 08:00:00,22.31,139.71303157853845
2025-10-20 09:00:00,31.29,153.76114170896435
2025-10-20 10:00:00,43.03,182.1110520090717
2025-10-20 11:00:00,41.72,178.87798158625375
2025-10-20 12:00:00,33.19,170.91635535829136
2025-10-20 13:00:00,37.98,169.00516328002888
2025-10-20 14:00:00,50.32,191.97081036094198
2025-10-20 15:00:00,50.27,190.8910097504906
2025-10-20 16:00:00,51.72,202.3365804153142
2025-10-20 17:00:00,50.8,196.76710666354802
2025-10-21 08:00:00,46.31,136.67998924892083
2025-10-21 09:00:00,54.6,158.85824126397787
2025-10-21 10:00:00,60.41,179.81749235419946
2025-10-21 11:00:00,49.26,176.15489828187285
2025-10-21 12:00:00,49.11,167.88674187928427
2025-10-21 13:00:00,55.73,178.7934081473093
2025-10-21 14:00:00,60.3,187.460812041101
2025-10-21 15:00:00,59.71,194.88158109767292
2025-10-21 16:00:00,61.34,200.89291850366686
2025-10-21 17:00:00,53.41,188.33767607693778
2025-10-22 08:00:00,34.3,132.0472024626152
2025-10-22 09:00:00,52.32,155.10928513859457
2025-10-22 10:00:00,58.91,180.8913014779711
2025-10-22 11:00:00,56.12,177.8729928799075
2025-10-22 12:00:00,51.21,165.88446597088085
2025-10-22 13:00:00,46.86,165.37691955240044
2025-10-22 14:00:00,51.32,183.62705260997961
2025-10-22 15:00:00,51.82,195.31110474718164
2025-10-22 16:00:00,52.53,196.648378403496
2025-10-22 17:00:00,51.92,175.35817504827156
2025-10-23 08:00:00,31.57,138.8128799511311
2025-10-23 09:00:00,44.45,159.72694375844347
2025-10-23 10:00:00,58.87,183.89796702453177
2025-10-23 11:00:00,58.12,180.66489660171382
2025-10-23 12:00:00,45.62,164.17479469455407
2025-10-23 13:00:00,48.4,170.4680138560697
2025-10-23 14:00:00,58.41,191.28245965022506
2025-10-23 15:00:00,58.49,199.82110306702262
2025-10-23 16:00:00,54.01,202.33382609797428
2025-10-23 17:00:00,47.34,192.21045342875277
2025-10-27 08:00:00,29.37,140.8788741234501
2025-10-27 09:00:00,37.3,154.71565294727796
2025-10-27 10:00:00,48.43,179.1732068799365
2025-10-27 11:00:00,47.13,175.94013645711854
2025-10-27 12:00:00,44.03,166.941330986306
2025-10-27 13:00:00,43.51,167.8252408927149
2025-10-27 14:00:00,52.71,188.53462116487265
2025-10-27 15:00:00,53.44,185.13327364748662
2025-10-27 16:00:00,58.4,197.1034345644414
2025-10-27 17:00:00,54.91,190.83118866009391
2025-10-28 08:00:00,38.07,133.53439045786337
