DateTime,Actual,Predicted
2025-10-28 09:00:00,49.51,156.09174349214604
2025-10-28 10:00:00,62.85,177.66987410665612
2025-10-28 11:00:00,64.79,175.2958509828555
2025-10-28 12:00:00,60.28,164.33507749834956
2025-10-28 13:00:00,65.06,178.09225752016246
2025-10-28 14:00:00,69.11,186.60176474208362
2025-10-28 15:00:00,74.6,193.80777197390128
2025-10-28 16:00:00,78.99,199.12531354368912
2025-10-28 17:00:00,73.06,185.30561295681508
2025-10-29 08:00:00,32.73,131.0652240581428
2025-10-29 09:00:00,52.22,157.01067398206172
2025-10-29 10:00:00,135.3,181.32082512747982
2025-10-29 11:00:00,177.21,181.52394390073115
2025-10-29 12:00:00,171.69,172.03005171837452
2025-10-29 13:00:00,169.42,171.6397413647346
2025-10-29 14:00:00,191.77,189.73580531024453
2025-10-29 15:00:00,199.41,200.03586489177692
2025-10-29 16:00:00,177.97,200.0612996105869
2025-10-29 17:00:00,122.82,178.31810998204247
2025-10-30 08:00:00,140.25,142.83180933739652
2025-10-30 09:00:00,120.37,163.52972144537793
2025-10-30 10:00:00,190.86,188.83748899388146
2025-10-30 11:00:00,175.55,187.5372749938525
2025-10-30 12:00:00,157.89,175.58452479747973
2025-10-30 13:00:00,164.58,179.8016867461299
2025-10-30 14:00:00,167.77,197.91097825014157
2025-10-30 15:00:00,176.65,208.4115760571959
2025-10-30 16:00:00,182.26,211.8514153628575
2025-10-30 17:00:00,179.01,201.94704877860352
2025-10-31 08:00:00,40.12,145.60198342946165
2025-10-31 09:00:00,63.4,170.51400582498204
2025-10-31 10:00:00,177.95,183.68320519977746
2025-10-31 11:00:00,176.77,180.45013477695952
2025-10-31 12:00:00,154.09,150.77502032155235
2025-10-31 13:00:00,158.19,159.2335541801526
2025-10-31 14:00:00,176.61,191.326524886679
2025-10-31 15:00:00,148.29,195.56585479038208
2025-10-31 16:00:00,131.69,200.19070286295675
2025-10-31 17:00:00,126.64,171.10036237742975
2025-11-03 08:00:00,22.16,43.34567945369503
2025-11-03 09:00:00,32.08,60.40122027250201
2025-11-03 10:00:00,51.85,93.25617828108442
2025-11-03 11:00:00,51.12,88.48005263502849
2025-11-03 12:00:00,45.31,75.79903934729508
2025-11-03 13:00:00,44.85,74.19805658966301
2025-11-03 14:00:00,56.56,99.82568884421427
2025-11-03 15:00:00,63.3,98.5812616512222
2025-11-03 16:00:00,64.18,110.59620147839124
2025-11-03 17:00:00,62.81,101.3839436967856
2025-11-04 08:00:00,30.9,50.39409986476622
2025-11-04 09:00:00,75.48,73.42893224957001
2025-11-04 10:00:00,78.23,97.12189112666242
2025-11-04 11:00:00,70.25,93.88882070384447
2025-11-04 12:00:00,52.22,82.22453482896763
2025-11-04 13:00:00,56.81,95.04358161611573
2025-11-04 14:00:00,63.64,106.05378176208991
2025-11-04 15:00:00,66.25,113.25978899390756
2025-11-04 16:00:00,68.27,117.78636001234977
2025-11-04 17:00:00,66.03,104.56826572562909
2025-11-05 08:00:00,25.47,46.31383530236161
2025-11-05 09:00:00,45.25,72.6980096754767
2025-11-05 10:00:00,56.28,97.55141477617111
2025-11-05 11:00:00,55.98,97.96929537417681
2025-11-05 12:00:00,60.67,91.96401362462815
2025-11-05 13:00:00,136.47,91.78380111295108
2025-11-05 14:00:00,111.5,107.07114805892188
2025-11-05 15:00:00,112.37,116.26645454046823
2025-11-05 16:00:00,122.49,116.74694542022365
2025-11-05 17:00:00,72.4,95.14068661748794
2025-11-06 08:00:00,110.48,59.0623989860878
2025-11-06 09:00:00,141.02,80.84681900462189
2025-11-06 10:00:00,146.85,103.77950769404676
2025-11-06 11:00:00,145.35,100.76119909598312
2025-11-06 12:00:00,132.11,90.30093345903636
2025-11-06 13:00:00,120.83,93.67997633427272
2025-11-06 14:00:00,150.75,109.94350611888574
2025-11-06 15:00:00,150.6,119.05835826227457
2025-11-06 16:00:00,156.21,122.54852288080275
2025-11-06 17:00:00,145.55,111.68657486072763
2025-11-07 08:00:00,33.03,67.07488150382153
2025-11-07 09:00:00,122.06,92.0889708928174
2025-11-07 10:00:00,131.23,110.22236243667673
2025-11-07 11:00:00,130.69,108.27786296238476
2025-11-07 12:00:00,121.48,83.28082570215828
2025-11-07 13:00:00,124.83,83.8078125754863
2025-11-07 14:00:00,144.15,117.01392595879669
2025-11-07 15:00:00,143.7,123.0966137048996
2025-11-07 16:00:00,143.29,127.01168923403989
2025-11-07 17:00:00,133.29,100.0182064166531
2025-11-10 08:00:00,31.85,54.97867487985897
2025-11-10 09:00:00,41.82,68.12791413166099
2025-11-10 10:00:00,56.85,96.26284382764509
2025-11-10 11:00:00,59.15,93.45929705433583
2025-11-10 12:00:00,44.2,85.15723195523653
2025-11-10 13:00:00,43.62,83.24328159988742
2025-11-10 14:00:00,60.41,104.12092533930094
2025-11-10 15:00:00,63.86,102.78816541410325
2025-11-10 16:00:00,69.6,114.35896932729855
2025-11-10 17:00:00,65.93,107.0617783087852
2025-11-11 08:00:00,37.89,56.999857325986795
2025-11-11 09:00:00,47.2,78.68527801605049
2025-11-11 10:00:00,85.07,99.05474754945142
2025-11-11 11:00:00,82.54,95.39215347712481
2025-11-11 12:00:00,64.28,80.72975650303748
2025-11-11 13:00:00,69.95,93.68233344631714
2025-11-11 14:00:00,76.36,107.12759088586158
2025-11-11 15:00:00,78.09,113.90407446817056
2025-11-11 16:00:00,79.19,119.99586621232197
2025-11-11 17:00:00,71.43,107.60032884575179
2025-11-12 08:00:00,124.17,60.38885909979959
2025-11-12 09:00:00,144.6,82.7482078480891
2025-11-12 10:00:00,153.92,108.28950601388776
2025-11-12 11:00:00,153.22,106.77453018910445
2025-11-12 12:00:00,152.55,104.74821489167415
2025-11-12 13:00:00,165.45,106.57714687252705
2025-11-12 14:00:00,166.59,116.79187299980656
2025-11-12 15:00:00,167.21,123.13883293260687
2025-11-12 16:00:00,167.35,121.0699789492055
2025-11-12 17:00:00,132.9,98.1006215512588
2025-11-13 08:00:00,44.68,50.71539179922888
2025-11-13 09:00:00,60.21,69.16685896618043
2025-11-13 10:00:00,76.34,94.97427287911908
2025-11-13 11:00:00,76.27,91.31167880679247
2025-11-13 12:00:00,64.28,76.0983658938976
2025-11-13 13:00:00,71.2,82.06068569257907
2025-11-13 14:00:00,80.05,101.98928379898588
2025-11-13 15:00:00,84.39,110.8974089216099
2025-11-13 16:00:00,87.04,113.91629075683889
2025-11-13 17:00:00,75.31,100.86813558311576
2025-11-14 08:00:00,45.8,54.12329598158149
2025-11-14 09:00:00,59.54,79.45537455897275
2025-11-14 10:00:00,68.83,98.41046207518845
2025-11-14 11:00:00,68.32,93.02977340482714
2025-11-14 12:00:00,39.55,61.16040664700829
2025-11-14 13:00:00,35.59,64.3984971828858
2025-11-14 14:00:00,46.02,106.91282906110725
2025-11-14 15:00:00,51.02,113.04502716915326
2025-11-14 16:00:00,55.27,119.55396497232755
2025-11-14 17:00:00,44.21,98.12167701362142
2025-11-17 08:00:00,122.45,51.20422271105923
2025-11-17 09:00:00,109.46,72.71769576500392
2025-11-17 10:00:00,127.16,96.98529757467712
2025-11-17 11:00:00,149.45,92.15953058855006
2025-11-17 12:00:00,133.24,80.46099007189802
2025-11-17 13:00:00,130.7,78.0701852462983
2025-11-17 14:00:00,148.71,100.26728496544153
2025-11-17 15:00:00,141.05,100.71497734831405
2025-11-17 16:00:00,132.44,114.24413653502367
2025-11-17 17:00:00,71.33,105.4401147561363
2025-11-18 08:00:00,47.49,42.21554300801688
2025-11-18 09:00:00,43.15,65.40608871125778
2025-11-18 10:00:00,53.96,88.96094178599778
2025-11-18 11:00:00,55.96,86.58691866219716
2025-11-18 12:00:00,53.43,68.23472927326101
2025-11-18 13:00:00,56.48,83.34967699009884
2025-11-18 14:00:00,63.52,97.03378512240793
2025-11-18 15:00:00,57.36,103.59550687996258
2025-11-18 16:00:00,63.45,108.94833521246105
2025-11-18 17:00:00,61.48,94.96673251190714
2025-11-19 08:00:00,24.33,26.01961494326511
2025-11-19 09:00:00,43.35,53.95574821844276
2025-11-19 10:00:00,53.66,80.66559205798553
2025-11-19 11:00:00,53.18,76.54871915517872
2025-11-19 12:00:00,55.98,57.13393718170694
2025-11-19 13:00:00,116.23,58.36286364469869
2025-11-19 14:00:00,104.19,81.14857704080141
2025-11-19 15:00:00,90.46,98.87074673536728
2025-11-19 16:00:00,105.66,97.17937012988094
2025-11-19 17:00:00,65.68,70.74657644318106
2025-11-20 08:00:00,92.85,36.18541632580781
2025-11-20 09:00:00,119.67,58.57340683829168
2025-11-20 10:00:00,125.95,87.67237083747177
2025-11-20 11:00:00,124.9,85.29834771367119
2025-11-20 12:00:00,112.91,66.81620770499013
2025-11-20 13:00:00,103.67,72.81286437758395
2025-11-20 14:00:00,139.35,91.16616174653244
2025-11-20 15:00:00,118.8,103.43200852514721
2025-11-20 16:00:00,133.38,106.28065371847816
2025-11-20 17:00:00,123.94,91.75836166079227
2025-11-24 08:00:00,29.99,57.98004386224187
2025-11-24 09:00:00,39.64,74.20110234483579
2025-11-24 10:00:00,93.76,100.77209847773237
2025-11-24 11:00:00,109.37,100.41138611487825
2025-11-24 12:00:00,100.45,98.6936104998971
2025-11-24 13:00:00,115.65,97.86916254722532
2025-11-24 14:00:00,132.12,113.99996927800022
2025-11-24 15:00:00,137.53,110.55875599636934
2025-11-24 16:00:00,136.92,121.75256319062368
2025-11-24 17:00:00,91.11,116.26503492875489
2025-11-25 08:00:00,36.49,49.45042022744897
2025-11-25 09:00:00,46.83,71.49238380928773
2025-11-25 10:00:00,63.7,93.25617828108442
2025-11-25 11:00:00,59.15,89.16406055924917
2025-11-25 12:00:00,49.06,73.46520578805116
2025-11-25 13:00:00,54.28,88.63615238630355
2025-11-25 14:00:00,68.89,101.11425979274027
2025-11-25 15:00:00,74.37,107.24645790078625
2025-11-25 16:00:00,76.09,112.26259451241935
2025-11-25 17:00:00,71.1,98.75681141206053
2025-11-26 08:00:00,41.14,34.85742058351684
2025-11-26 09:00:00,43.6,62.64781150286431
2025-11-26 10:00:00,53.72,89.06171561787981
2025-11-26 11:00:00,52.24,87.59625015503964
2025-11-26 12:00:00,46.74,77.37915972553871
2025-11-26 13:00:00,44.89,80.12413725229679
2025-11-26 14:00:00,50.84,99.33787635901923
2025-11-26 15:00:00,54.27,108.10550519980362
2025-11-26 16:00:00,57.31,109.01099068415087
2025-11-26 17:00:00,55.73,83.89293386915861
2025-11-27 08:00:00,26.95,45.45986875565106
2025-11-27 09:00:00,39.12,67.53709710035142
2025-11-27 10:00:00,56.6,94.97427287911908
2025-11-27 11:00:00,54.76,92.6002497553185
2025-11-27 12:00:00,44.92,73.62122049826245
2025-11-27 13:00:00,62.24,77.64776918712683
2025-11-27 14:00:00,60.21,98.45407387903039
2025-11-27 15:00:00,60.97,108.32026702455792
2025-11-27 16:00:00,62.86,110.81754076362105
2025-11-27 17:00:00,59.2,97.35214281789189
2025-11-28 10:00:00,52.42,90.03475090976947
2025-11-28 11:00:00,51.18,88.30501326023183
2025-11-28 12:00:00,38.84,54.93208071434633
2025-11-28 13:00:00,34.1,59.40390931303317
2025-11-28 14:00:00,51.73,99.3961651947056
2025-11-28 15:00:00,60.66,107.67598155029492
2025-11-28 16:00:00,119.31,112.70449575241378
2025-11-28 17:00:00,127.02,83.0490028573578
2025-12-01 08:00:00,28.52,27.516611328351814
2025-12-01 09:00:00,47.35,41.32121271132997
2025-12-01 10:00:00,46.91,77.04075166299133
2025-12-01 11:00:00,47.08,76.59958496197974
2025-12-01 12:00:00,67.4,71.9763270101242
2025-12-01 13:00:00,99.76,73.37916197652878
2025-12-01 14:00:00,120.72,93.7040679895748
2025-12-01 15:00:00,126.98,92.31462916991381
2025-12-01 16:00:00,132.22,100.16582643121387
2025-12-01 17:00:00,110.46,92.95618639777516
2025-12-02 08:00:00,28.45,34.56269974802723
2025-12-02 09:00:00,108.66,58.47667063002846
2025-12-02 10:00:00,137.0,82.40979728184966
2025-12-02 11:00:00,140.18,80.89482145706641
2025-12-02 12:00:00,142.16,66.49798145485751
2025-12-02 13:00:00,147.71,79.08740042542833
2025-12-02 14:00:00,177.06,91.55644974203149
2025-12-02 15:00:00,151.0,98.11817149958614
2025-12-02 16:00:00,142.4,101.61425496095686
2025-12-02 17:00:00,109.81,88.11286596764012
2025-12-03 08:00:00,31.65,15.502030518022707
2025-12-03 09:00:00,47.27,40.85464744691826
2025-12-03 10:00:00,57.76,67.80774630655092
2025-12-03 11:00:00,53.53,64.13277464373853
2025-12-03 12:00:00,49.68,55.81022054531904
2025-12-03 13:00:00,68.22,59.128543432186135
2025-12-03 14:00:00,66.16,78.02645478250851
2025-12-03 15:00:00,68.24,85.66198566383483
2025-12-03 16:00:00,70.12,86.28661352237745
2025-12-03 17:00:00,62.57,60.55029810362049
2025-12-04 08:00:00,29.78,18.775805348762503
2025-12-04 09:00:00,45.11,41.12627442455642
2025-12-04 10:00:00,56.04,70.81265874511571
2025-12-04 11:00:00,56.93,69.72720656984107
2025-12-04 12:00:00,49.44,50.04341051349469
2025-12-04 13:00:00,54.85,57.1006240714927
2025-12-04 14:00:00,61.1,78.30485766768761
2025-12-04 15:00:00,65.86,88.0243657361325
2025-12-04 16:00:00,71.78,90.8853885199492
2025-12-04 17:00:00,65.8,76.6583126251752
2025-12-05 08:00:00,30.93,23.23854410022051
2025-12-05 09:00:00,41.61,49.01025041430206
2025-12-05 10:00:00,52.58,65.67425875748926
2025-12-05 11:00:00,51.38,62.214048919431214
2025-12-05 12:00:00,34.74,27.571609982042318
2025-12-05 13:00:00,36.9,31.336876488804688
2025-12-05 14:00:00,57.83,77.42105518769871
2025-12-05 15:00:00,64.46,81.3578777942542
2025-12-05 16:00:00,128.59,86.23786091054379
2025-12-05 17:00:00,127.44,49.405026150784096
2025-12-08 08:00:00,29.24,31.555483569863583
2025-12-08 09:00:00,40.15,49.97262345572924
2025-12-08 10:00:00,55.3,75.10789524020235
2025-12-08 11:00:00,52.04,72.94863394115607
2025-12-08 12:00:00,45.91,62.717155126068874
2025-12-08 13:00:00,46.59,60.35783539211086
2025-12-08 14:00:00,61.08,84.89883317464718
2025-12-08 15:00:00,67.6,83.90082164415176
2025-12-08 16:00:00,62.53,95.53351350977593
2025-12-08 17:00:00,60.8,88.2185970927041
2025-12-09 08:00:00,31.01,23.867663858431968
2025-12-09 09:00:00,37.87,47.41067954270114
2025-12-09 10:00:00,51.5,70.81265874511571
2025-12-09 11:00:00,50.88,68.22387379656074
2025-12-09 12:00:00,48.42,52.550044082083744
2025-12-09 13:00:00,50.19,69.47562697778336
2025-12-09 14:00:00,56.38,82.32169127759518
2025-12-09 15:00:00,62.11,90.81626945793883
2025-12-09 16:00:00,66.26,96.09048946102644
2025-12-09 17:00:00,57.72,81.29072394736406
2025-12-10 08:00:00,27.09,20.45651137994605
2025-12-10 09:00:00,43.06,50.67848749450253
2025-12-10 10:00:00,55.35,77.47027531250002
2025-12-10 11:00:00,132.51,79.60625050854036
2025-12-10 12:00:00,127.82,73.43552722552754
2025-12-10 13:00:00,122.42,76.47038469133629
2025-12-10 14:00:00,146.27,89.40883149448815
2025-12-10 15:00:00,129.14,96.40007690155147
2025-12-10 16:00:00,131.16,96.07032098270474
2025-12-10 17:00:00,86.2,70.61407687844152
2025-12-11 08:00:00,32.33,26.948364232869466
2025-12-11 09:00:00,45.37,50.67848749450253
2025-12-11 10:00:00,58.58,75.53741888971099
2025-12-11 11:00:00,57.82,74.88149036394508
2025-12-11 12:00:00,45.84,58.06105869392901
2025-12-11 13:00:00,46.83,64.45442695457048
2025-12-11 14:00:00,62.72,84.27052440761246
2025-12-11 15:00:00,74.69,94.0376968292538
2025-12-11 16:00:00,78.78,95.53351350977593
2025-12-11 17:00:00,74.29,82.06753226398112
2025-12-12 08:00:00,33.35,30.85385708067662
2025-12-12 09:00:00,46.99,56.17783278070767
2025-12-12 10:00:00,58.09,74.67837159069369
2025-12-12 11:00:00,57.59,70.80101569361274
2025-12-12 12:00:00,46.9,35.54380334647466
2025-12-12 13:00:00,46.17,39.21507192889591
2025-12-12 14:00:00,62.45,80.60359667956054
2025-12-12 15:00:00,65.72,88.45388938564119
2025-12-12 16:00:00,60.68,93.43908202105982
2025-12-12 17:00:00,42.51,59.171615735565325
2025-12-15 08:00:00,20.18,9.441789038392699
2025-12-15 09:00:00,28.43,28.29165083663205
2025-12-15 10:00:00,44.18,71.02742056987002
2025-12-15 11:00:00,41.81,69.51244474508674
2025-12-15 12:00:00,32.27,59.239498748458416
2025-12-15 13:00:00,31.49,60.634873834526715
2025-12-15 14:00:00,39.6,83.61026222612118
2025-12-15 15:00:00,39.78,82.7322372655737
2025-12-15 16:00:00,42.22,93.09878137224763
2025-12-15 17:00:00,46.8,85.1958619381644
2025-12-16 08:00:00,28.03,16.318226759894145
2025-12-16 09:00:00,34.28,45.47413110241889
2025-12-16 10:00:00,45.06,73.604562466922
2025-12-16 11:00:00,43.68,74.23720488968206
2025-12-16 12:00:00,44.72,61.26750494006734
2025-12-16 13:00:00,46.8,77.40534007209044
2025-12-16 14:00:00,48.47,90.69740244301417
2025-12-16 15:00:00,55.73,97.2591242005688
2025-12-16 16:00:00,56.35,100.06760062097638
2025-12-16 17:00:00,56.8,84.82813092084052
2025-12-17 08:00:00,25.88,16.15668278767098
2025-12-17 09:00:00,43.35,50.63321864189247
2025-12-17 10:00:00,47.68,79.61789356004331
2025-12-17 11:00:00,46.33,78.10291773526004
2025-12-17 12:00:00,39.48,68.80305378688716
2025-12-17 13:00:00,36.54,70.54904895635379
2025-12-17 14:00:00,64.0,89.83835514399684
2025-12-17 15:00:00,52.92,97.0443623758145
2025-12-17 16:00:00,42.4,95.61526482175933
2025-12-17 17:00:00,44.91,70.6140768784415
2025-12-18 08:00:00,30.79,25.577070463980867
2025-12-18 09:00:00,36.89,46.55881397731987
2025-12-18 10:00:00,46.27,75.75218071446535
2025-12-18 11:00:00,47.84,72.73387211640173
2025-12-18 12:00:00,38.01,52.81875026826043
2025-12-18 13:00:00,38.87,59.64617122332731
2025-12-18 14:00:00,47.76,80.51436386765977
2025-12-18 15:00:00,49.1,88.45388938564119
2025-12-18 16:00:00,49.63,92.21342423132828
2025-12-18 17:00:00,45.89,78.55153949875725
